Order Date,Order ID,Account Group,Order Quantity,Order Subtotal,Order Tax,Order Net Total,Order Net Total Above Avg,Amazon-Internal Product Category,ASIN,Title,UNSPSC,Brand,Manufacturer,Item model number,Seller Name,Seller State
8/12/2021,113-2072533-4361003,BrightChild,1,25.99,1.66,27.65,0,Personal Computer,B08RHR6CZM,"ZoneFoker Case for iPad 8th/7th Generation Case, for iPad 10.2 inch Case 2020/2019, Clear Dual-Layer Heavy Duty Shockproof iPad Case with Stand Tablet",43211620,ZoneFoker,ZoneFoker,,ArtSet,NC
8/8/2021,112-4857630-0204206,BrightChild,4,40,0,40,0,Electronic Gift Card,B07PCMWTSG,Amazon eGift Card - Amazon Logo,64151505,Amazon,,307_US_Email,Amazon.com,
8/6/2021,113-0288339-7324267,BrightChild,1,16.99,1.4,18.39,0,Kitchen,B07PSJ72Z4,"Andaz Press 11oz. Dental School Graduation Coffee Mug Gift, I Swear to Pull the Tooth, The Whole Tooth, And Nothing But the Tooth. - The Dentists' Ple",52150000,Andaz Press,Andaz Press,APP44286,Andaz Press,CA
8/5/2021,113-0132346-8861018,BrightChild,1,24.99,2.06,27.05,0,Kitchen,B01N40VKKT,HotelSpaWave Luxury Soap/Shampoo/Lotion Modular-Design Shower Dispenser System (Pack of 3),47131704,Hotel Spa,Interlink Products,1627,Interlink Products,NJ
8/5/2021,111-0019932-6675431,BrightChild,1,8.99,0.74,9.73,0,Personal Computer,B00N2VIWPY,Amazon Basics RJ45 Cat-6 Ethernet Patch Internet Cable - 25 Feet (7.6 Meters),43220000,Amazon Basics,Amazon Basics,HL-001764,Amazon,Washington
8/3/2021,112-4618139-7575438,BrightChild,1,129.99,10.72,140.71,1,Personal Computer,B00W95RR32,"LG 24M47VQ 24-Inch LED-lit Monitor, Black",43211900,LG,LG,24M47VQ,Amazon.com,
8/3/2021,112-8210307-3157828,BrightChild,1,15.99,1.02,17.01,0,Personal Computer,B077XJB1Z8,Blueshadow USB WiFi Adapter - Dual Band 2.4G/5G Mini Wi-fi ac Wireless Network Card Dongle with High Gain Antenna for Desktop Laptop PC Support Window,43211614,Blueshadow,Blueshadow,802,Grand Shine,Guangdong
8/3/2021,111-8769992-8931440,BrightChild,1,24.82,1.58,26.4,0,Health and Beauty,B018NZJFEK,"Nuun Sport + Caffeine: Electrolyte Drink Tablets, Mixed Flavor Box, 10 Count (Pack of 4)",50500000,Nuun,nuun & co.,4332491560,Amazon,Washington
8/3/2021,113-4534955-3821860,BrightChild,1,39.99,2.55,42.54,0,Sports,B08PDNCMMN,"Thermacell E55 Rechargeable Mosquito Repeller; Highly Effective Rechargeable Mosquito Repellent, Black",49120000,Thermacell,Thermacell,E55L,Amazon.com,
8/2/2021,113-3870231-5691402,BrightChild,2,20.57,1.31,21.88,0,Grocery,B00GZFYANW,"Sparkling Ice, Strawberry Watermelon Sparkling Water, with Antioxidants and Vitamins, Zero Sugar, 17 fl oz Bottles (Pack of 12)",50202300,Sparkling ICE,Talking Rain Beverage Company,FG00067,Amazon,Washington
8/2/2021,113-3870231-5691402,BrightChild,2,20.57,1.31,21.88,0,Grocery,B006FUL3XC,"Sparkling Ice, Coconut Pineapple Sparkling Water, with Antioxidants and Vitamins, Zero Sugar, 17 fl oz Bottles (Pack of 12)",50202300,Sparkling ICE,Talking Rain Beverage Company,,Amazon,Washington
8/1/2021,113-6274402-9769046,BrightChild,1,10.99,0.7,11.69,0,Grocery,B006FUL4AE,"Sparkling Ice, Classic Lemonade Sparkling Water, with Antioxidants and Vitamins, Zero Sugar, 17 fl oz Bottles (Pack of 12)",50202300,Sparkling ICE,Talking Rain Beverage Company,FG00056,Amazon.com,
7/21/2021,113-7786283-9177803,BrightChild,1,19.99,1.65,21.64,0,Beauty,B07GGDRPNF,Retainer Brite Tablets for Cleaner Retainers and Dental Appliances - 120 Count,53131600,Retainer Brite,Dentsply,,GreenDot sales,KS
7/21/2021,114-9213838-3864204,BrightChild,1,429.4,35.43,464.83,1,Office Product,B07QK2KDYC,"Color imageCLASS MF644Cdw - All-in-One, Wireless, Mobile-Ready, Duplex Laser Printer with 3 Year Warranty",43212100,Canon,Canon USA,MF644Cdw,BeachAudio,ca
7/21/2021,114-1039008-1406634,BrightChild,0,0,0,0,0,CE,B07FMX1RXT,"Brother MFC-L3710CW Compact Digital Color All-in-One Printer Providing Laser Printer Quality Results with Wireless, Amazon Dash Replenishment Ready",43212110,Brother,Brother Printer,MFCL3710CW,Max Tech Depot (S/N Recorded),GA
7/16/2021,113-2920810-1654606,BrightChild,1,358.99,22.89,381.88,1,Personal Computer,B08Z3B9D2K,"Windows Laptop Computer 15.6 inch, 8GB RAM 128GB M.2 SSD Windows 10 Pro PC Laptops, Intel Celeron J4155 Quad Core Notebook, Support 5G WiFi, Mini HDMI",43211503,MRMAODOU,southholdings,151G,WDmart,广东
7/15/2021,113-9352252-5129809,BrightChild,1,358.99,22.89,381.88,1,Personal Computer,B08Z3B9D2K,"Windows Laptop Computer 15.6 inch, 8GB RAM 128GB M.2 SSD Windows 10 Pro PC Laptops, Intel Celeron J4155 Quad Core Notebook, Support 5G WiFi, Mini HDMI",43211503,MRMAODOU,southholdings,151G,WDmart,广东
7/15/2021,113-4231254-5446609,BrightChild,1,27.57,0,30.56,0,Beauty,B086CS8YXB,"Nizoral Anti-dandruff Shampoo, Fresh, 14 Fl Oz",53131628,Nizoral,AmazonUs/KRABH,2.00531E+13,"Kramer Laboratories, Inc.",NJ
7/13/2021,114-5694890-1453822,BrightChild,2,619.98,39.52,659.5,1,Personal Computer,B089H2FYN9,Laptop 15.6 inch Notebook 8GB RAM 128GB SSD YELLYOUTH Full HD 1920 x 1080 Intel CPU Quad Core Computer with WiFi HDMI Windows 10 Notebook Silver,43211503,YELLYOUTH,YELLYOUTH,YY-NB157,002trade,Guangdong
7/10/2021,111-5223472-5691427,BrightChild,2,147.98,12.2,160.18,1,Office Product,B00ZP2H49I,AGPtEK Hands-Free Call Center Noise Cancelling Corded Binaural Headset Headphone with 4-Pin RJ9 Crystal Head and Mic Microphone for Desk Phone - Telep,52161514,AGPTEK,AGPtek,[phone],Mambate USA,NY
7/10/2021,[phone]-5691427,BrightChild,2,147.98,12.2,160.18,1,Personal Computer,B0148NNKTC,"Acer R240HY bidx 23.8-Inch IPS HDMI DVI VGA (1920 x 1080) Widescreen Monitor, Black",43211902,Acer,Acer,R240HY bidx,Amazon.com,
7/8/2021,111-9766659-8504239,BrightChild,1,74.99,4.78,79.77,0,Lawn & Patio,B08BRW4YVG,"Acid Blue Muriatic Acid - Swimming Pool pH Reducer Balancer | Buffered, Low-Fume - Case (4 Gallons)",56101600,LEISURE POOL & SPA SUPPLY INC. LP,"Champon Packaging & Distribution, Inc.",,"Leisure Pool & Spa Supply, Inc.",
7/8/2021,113-3362419-3629049,BrightChild,1,7.99,0.7,11.68,0,"Business, Industrial, & Scientific Supplies Basic",B07GGG5JWS,"Mini HDMI to HDMI, Benfei 3 Pack Gold Plated HDMI to Mini HDMI Adapter Compatible for Raspberry Pi, Camera, Camcorder, DSLR, Tablet, Video Card",26121600,BENFEI,Benfei,000197black-3p,BenfeiDirect,guangdong
7/7/2021,112-7272398-5284233,BrightChild,1,22.95,1.46,24.41,0,Speakers,B08G1DPD7R,"UL Listed USB Type C Charger for Samsung Chromebook Plus XE513C24-K01US,V2 XE521qab-k01us XE520QAB-K01US,LTE XE525QBB-K01US USB-C Laptop Charger Power",26111700,Trospow,XINSPOWER,A481-2002250D,Trospow,Guangdong
7/7/2021,112-3340199-2474617,BrightChild,1,219.66,18.12,237.78,1,Personal Computer,B0873ZMXKK,"Samsung Chromebook 4 + Chrome OS 15.6"" Full HD Intel Celeron Processor N4000 4GB RAM 32Gb Emmc Gigabit Wi-Fi -XE350XBA-K01US - Silver (Renewed)",43211503,SAMSUNG,Samsung,XE310XBA-K01US,MASTER OF ECOMMERCE,TX
7/7/2021,112-3878897-3106660,BrightChild,1,9.99,0.64,10.63,0,CE,B07KJFS8HJ,POLYCOM AC Adapter,43000000,POLYCOM,Polycom Inc.,2200-48872-001,Millennium Tech Recycling,NH
7/5/2021,114-6994303-3510608,BrightChild,1,9.99,0.64,10.63,0,CE,B07KJFS8HJ,POLYCOM AC Adapter,43000000,POLYCOM,Polycom Inc.,2200-48872-001,Millennium Tech Recycling,NH
6/29/2021,114-6517895-2178637,BrightChild,1,12.49,0.87,13.36,0,CE,B07DQWT15Y,"Amazon Basics Small Digital Alarm Clock with Nightlight and Battery Backup, LED Display",54111600,Amazon Basics,Amazon Basics,AB20,Amazon,Washington
6/27/2021,113-6654685-4878637,BrightChild,1,5.99,0.49,6.48,0,Kitchen,B004RTBOK0,"Kizmos Magnetic Multipurpose Bag Clips, Set of 7, Multicolored",52150000,Kizmos,Kizmos,5057494,Amazon,Washington
6/24/2021,113-7828363-2423468,BrightChild,1,13.85,1.14,14.99,0,Personal Computer,B081CQX7TK,"USB-C to HDMI Female Adapter 4K@60Hz, JSAUX USB Type-C to HDMI Adapter Cord [Thunderbolt 3] Compatible with MacBook Pro 2018 2017, iPad Pro 2021, Sams",43000000,JSAUX,JSAUX,,JS Digital,Guangdong
6/24/2021,114-3822536-9760213,BrightChild,1,19.69,1.26,20.95,0,"Business, Industrial, & Scientific Supplies Basic",B002Q3TYA6,"Genuine Joe GJO21120 C-Fold Paper Towels (Pack of 12), White",14111703,Genuine Joe,Genuine Joe,GJO21120,Amazon.com,
6/23/2021,113-7558230-4982650,BrightChild,1,21.99,1.81,23.8,0,CE,B07SR4K2R9,"Conference USB Microphone, Computer Desktop Mic, TKGOU Plug & Play Omnidirectional Condenser PC Laptop Microphones for VoIP Calls,Skype,Meeting,Record",52161500,TKGOU,Tkgo,,TKGOU Store,guangdong
6/21/2021,113-5010720-3256230,BrightChild,1,59.99,3.63,60.62,0,CE,B092MLLSP4,"Speedefy High Speed Pro WiFi Router - Dual Band AC2100 Wireless Router for Streaming & Gaming, Up to 35 Devices, 2000 sq.ft Coverage, 4X4 MU-MIMO, USB",43222600,Speedefy,Speedefy,,Speedefy Router,guangdong
6/21/2021,114-8909784-1891402,BrightChild,1,15.74,1.38,17.12,0,Book,1950099148,Party in an Instant Pot: 75+ Insanely Easy Instant Pot Recipes from the Editors of Delish,55101500,,Hearst,,Hearst Product Studio,NEW YORK
6/21/2021,114-2497319-3254624,BrightChild,1,9.99,0.82,10.81,0,"Business, Industrial, & Scientific Supplies Basic",B01NH500RV,"USB C to HDMI Cable, Benfei USB Type-C to HDMI 6 Feet Cable [Thunderbolt 3 Compatible] for MacBook Pro 2020/2019/2018, MacBook Air/iPad Pro 2018, Sams",43202222,BENFEI,BENFEI,000120black,BenfeiDirect,guangdong
6/21/2021,114-9598316-2017829,BrightChild,1,12.25,0,12.25,0,Health and Beauty,B07YLTS7BZ,"Prove Pen Needles 31 Gauge, 1/14 Inch, 6mm, 100 Count",42142600,Prove,Future Diagnostics LLC,,Amazon,Washington
6/19/2021,114-4997460-0802667,BrightChild,1,10.99,0.91,11.9,0,Office Product,B07GWQF47D,"2 Pack Heavy Duty Retractable Badge Holder Reel, Will Well Metal ID Badge Holder with Belt Clip Key Ring for Name Card Keychain [All Metal Casing, 27.",55120000,Will Well,Will Well,,Will Well Direct,Fujian
6/18/2021,113-7837709-5675454,BrightChild,1,21.02,0,21.02,0,Health and Beauty,B073KQL91T,"Myprotein® Creatine Monohydrate, Unflavored, 2.2 Lb (200 Servings)",50500000,Myprotein,Myprotein,,Galactic Shop,DE
6/16/2021,113-3794349-1326642,BrightChild,1,16.97,1.08,18.05,0,Sports,B071DVBX6T,"Fit Viva Black Barbell Pad for Standard and Olympic Barbells with Velcro Safety Straps - Foam Pad for Weightlifting, Hip Thrusts, Squats, and Lunges",49000000,Fit Viva,Fit Viva,,Fit Viva,Constanta
6/11/2021,111-5150349-0067447,BrightChild,1,18.99,1.21,20.2,0,Wireless,B07HCDKRM5,"Homelove WWW iPhone Xs Max Case 6.5"" ,iPhone Xs Max Wallet Case, [Luxurious Romantic Carved Flower] Leather Wallet Case with [Makeup Mirror] and [Kic",43191601,Homelove,"Guangzhou Yuchan Trading Co., Ltd",,Homelove,Guangdong
6/11/2021,113-6162361-7358629,BrightChild,1,207.11,13.2,220.31,1,Personal Computer,B0873ZMXKK,"Samsung Chromebook 4 + Chrome OS 15.6"" Full HD Intel Celeron Processor N4000 4GB RAM 32Gb Emmc Gigabit Wi-Fi -XE350XBA-K01US - Silver (Renewed)",43211503,SAMSUNG,Samsung,XE310XBA-K01US,Amazon Warehouse,WA
6/10/2021,113-8350479-4049036,BrightChild,1,4.76,0.3,5.06,0,Health and Beauty,B00009EFEX,"CLR Calcium, Lime & Rust Remover, Blasts Calcium, Dissolves Lime, Zaps Rust Stains, 28 Ounce Bottle (Packaging May Vary)",47131805,CLR,CLR,CLR,Amazon,Washington
6/10/2021,111-9719731-5856266,BrightChild,1,17.57,1.12,18.69,0,Premium Consumer Electronics Brands,B01M0GB8CC,Apple EarPods with Lightning Connector - White,43191609,Apple,Apple Computer,MMTN2AM/A,Amazon.com,
6/6/2021,113-1711463-9941831,BrightChild,2,26.37,1.68,28.05,0,Apparel,B06XWNYFK2,"Hanes Women's Shoe Size 8-12 Sport Cool Comfort Moisture Wicking No Show Socks, 6-Pair Pack, Assorted 4",53102402,Hanes,Hanes,4A1/6,Amazon.com,
6/6/2021,113-1711463-9941831,BrightChild,2,26.37,1.68,28.05,0,Apparel,B07F2N8LHQ,"Amazon Essentials Women's 6-Pack Performance Cotton Cushioned Athletic No-Show Socks, White, Shoe Size: 6-9",53100000,Amazon Essentials,Amazon Essentials,WAE75105F18,Amazon.com,
6/6/2021,113-0110367-2627414,BrightChild,1,16.99,1.08,18.07,0,Wireless,B08T1SHWWH,"Wallet Case Compatible with iPhone Xs Max, LAMEEKU Crossbody Wallet Case Card Holder Case Quilted Handbag Case for Women Protective Case for iPhone Xs",43191601,LAMEEKU,LAMEEKU-US,iPhone XS Max-6.5,LAMEEKU-US,GUANG DONG
6/6/2021,113-0302587-4678617,BrightChild,1,19.99,1.27,21.26,0,Kitchen,B004VLYQFO,OXO Good Grips Egg Beater,52150000,OXO,OXOX9,1126980,Amazon,Washington
6/4/2021,112-1748257-5370650,BrightChild,1,29.99,0,29.99,0,Health and Beauty,B073KQL91T,"Myprotein® Creatine Monohydrate, Unflavored, 2.2 Lb (200 Servings)",50500000,Myprotein,Myprotein,,Galactic Shop,DE
6/4/2021,111-2186628-2913855,BrightChild,1,49.9,3.18,53.08,0,Speakers,B010NS9QJO,Plantronics 204446-02 Blackwire C325 Headset,43191609,Plantronics,Plantronics,204446-02,DuBois Express,NJ
6/3/2021,113-1641115-0696261,BrightChild,1,16.99,1.02,17.01,0,Sports,B07D31D17S,"Updated 2021 Ventilated Weight Lifting Gym Workout Gloves Full Finger with Wrist Wrap Support for Men & Women, Full Palm Protection, for Weightlifting",53100000,ihuan,,,Springhome,GuangDong
6/3/2021,111-9502348-5390609,BrightChild,1,123,7.84,130.84,1,Book,1634604849,Law and Ethics in the Business of Health Care (Higher Education Coursebook),55101500,,West Academic Publishing,,Amazon.com,
6/3/2021,113-6949734-5969808,BrightChild,1,24.99,1.59,26.58,0,Shoes,B08DKSW2S7,EQUICK Slippers for Women and Men Shower Quick Drying Bathroom Sandals Open Toe Soft Cushioned Extra Thick Non-Slip Massage Pool Gym House Slipper for,53111700,EQUICK,,,Equick Footwear,Fujian
5/31/2021,111-3357843-6972225,BrightChild,1,38,3.33,41.33,0,CE,B07YGZ7Q9N,"Sony Wireless Headphones WH-CH510: Wireless Bluetooth On-Ear Headset with Mic for phone-call, Blue",43191609,Sony,Sony,WHCH510/L,Amazon.com,
5/30/2021,114-6315924-3606624,BrightChild,1,39.99,3.5,43.49,0,Wireless,B077YGDCRQ,MEE audio DualStream S1 Headphone and Speaker Bluetooth Wireless Audio Transmitter/Streamer with aptX Low Latency technology for TVs and other devices,43191600,MEE audio,MEE audio,43239-13295,MEEaudio,CA
5/25/2021,113-2986816-5355429,BrightChild,1,7.98,0,7.98,0,Beauty,B00IXHXT0U,"Neutrogena T/Gel Extra Strength Therapeutic Shampoo with 1% Coal Tar, Anti-Dandruff Treatment for Long-Lasting Relief of Itchy, Flaky Scalp due to Pso",53131628,Neutrogena,Johnson & Johnson SLC,70501094662,Amazon,Washington
5/25/2021,113-2497764-0169839,BrightChild,1,9.04,0.58,9.62,0,Health and Beauty,B01MRF5TCV,Neutrogena Triple Moisture Daily Deep Conditioner 8.45 fl oz,53131602,N'iceshop,N'iceshop,sdf-vbg-dfvd20418,Mr. Medical,ny
5/23/2021,114-8735940-8945001,BrightChild,1,13.3,0.85,14.15,0,Personal Computer,B07WJ5D3H4,Amazon Basics Matte Black Wired Keyboard - US Layout (QWERTY),43211706,Amazon Basics,Amazon Basics,ACI-2323-01,Amazon,Washington
5/13/2021,112-8164716-0143435,BrightChild,3,84.66,5.13,85.56,0,Toy,B071V5FPQC,OHill 60 Pack Mini Plush Emoticon Keychain Mini Pillows Key Ring for Birthday Event Party Favors Supplies,60140000,OHill,OHill,,OHill Direct,Guangdong
5/11/2021,111-0735447-2134615,BrightChild,1,3.93,0,3.93,0,"Business, Industrial, & Scientific Supplies Basic",B00AJ3BK9I,"First Aid Only - FAE-6013 Pac-Kit by Moleskin Blister Prevention, 10 Count",53102000,First Aid Only,First Aid Only,FAE-6013,Amazon,Washington
5/10/2021,114-7629796-2398615,BrightChild,2,22.97,1.47,24.44,0,Home Improvement,B08QJ53Y5G,SPECIAL MADE Collapsible Water Bottles Leakproof Valve Reuseable BPA Free Silicone Foldable Water Bottle for Gym Camping Hiking Travel Sports Lightwei,52150000,SPECIAL MADE,SPECIALMADE,,SPECIAL MADE,Guangdong
5/10/2021,114-7629796-2398615,BrightChild,2,22.97,1.47,24.44,0,Health and Beauty,B01MXSDTUY,Nuun Active: Tri-Berry Electrolyte Enhanced Drink Tablets (2-Pack of 10 Tablets),50000000,Nuun,Nuun,ASM 8PK NUTB New,Good Vitamins,NY
5/6/2021,114-3056709-1198645,BrightChild,1,25.99,1.51,25.16,0,"Business, Industrial, & Scientific Supplies Basic",B08LZ6PGLD,"KN95 Face Mask 20Pcs, 5 Layer Design Cup Dust Safety Masks, Breathable Protection Masks Against PM2.5 Dust Bulk for Adult, Men, Women, Indoor, Outdoor",46182008,ChiSip,"CHENGDE TECHNOLOGY CO., LTD",KN95 (PM2.5) Protective Mask,ChiSip Official Store,Guangzhou
5/6/2021,114-2241402-7366620,BrightChild,3,58.97,3.68,61.25,0,Apparel,B089R9JJRS,Ekouaer Womens 2 Piece Pajama Set Short Sleeve Sleepwear Ladies Summer Nightwear Navy Blue S,53100000,Ekouaer,,,EK-STORE,shenzhenshi
5/6/2021,114-2241402-7366620,BrightChild,3,58.97,3.68,61.25,0,Sports,B08L781M9K,YUESUO Cloth Face Mask Washable Reusable Women Fabric Decorative Party Glitter Bling Mesh Rhinestone Diamond Sparkly Sequin with Design Breathable Dec,46182001,YUESUO,YUESUO,,holidkers,henansheng
5/6/2021,114-2241402-7366620,BrightChild,3,58.97,3.68,61.25,0,Sports,B08KQGMQ2S,YUESUO Cloth Face Mask Washable Reusable Women Fabric Decorative Party Glitter Bling Mesh Rhinestone Diamond Sparkly Sequin with Design Breathable Dec,46182001,YUESUO,YUESUO,,holidkers,henansheng
5/6/2021,113-5540247-3417064,BrightChild,3,607.97,38.75,646.72,1,"Business, Industrial, & Scientific Supplies Basic",B07GGG5JWS,"Mini HDMI to HDMI, Benfei 3 Pack Gold Plated HDMI to Mini HDMI Adapter Compatible for Raspberry Pi, Camera, Camcorder, DSLR, Tablet, Video Card",26121600,BENFEI,Benfei,991389,BenfeiDirect,guangdong
5/6/2021,113-5540247-3417064,BrightChild,3,607.97,38.75,646.72,1,Personal Computer,B08RXYS19J,"penen 15.6 Inch Notebook Laptop Coputer PC, Intel M-5Y51 CPU, Windows 10 Pro, 8GB RAM 128GB SSD, Full HD 1920 x 1080, Chocolate Keyboard, Webcam, 55Wh",43211503,penen,penen,M3,MITOUCH,guangdongsheng
5/5/2021,111-0089122-2439438,BrightChild,1,15.09,0.96,16.05,0,Home,B000BYE9XY,"Trewax Professional Gold Label Stone and Tile Sealer, Fluid, 32-Ounce",47131800,Trewax,"Beaumont Products, Inc.",887142027,Amazon,Washington
5/5/2021,111-4913647-3309004,BrightChild,1,299.99,19.12,319.11,1,Personal Computer,B08RXYS19J,"penen 15.6 Inch Notebook Laptop Coputer PC, Intel M-5Y51 CPU, Windows 10 Pro, 8GB RAM 128GB SSD, Full HD 1920 x 1080, Chocolate Keyboard, Webcam, 55Wh",43211503,penen,penen,M3,MITOUCH,guangdongsheng
5/5/2021,111-3799924-4349031,BrightChild,1,231.46,19.1,250.56,1,Personal Computer,B07XW266D9,"SAMSUNG XE350XBA-K01US Chromebook 4 + Chrome OS 15.6"" Full HD Intel Celeron Processor N4000 4GB RAM 32Gb Emmc Gigabit Wi-Fi, Silver",43211503,Samsung Electronics,Samsung,XE350XBA-K01US,Amazon.com,
5/5/2021,111-8176839-4979464,BrightChild,1,167,10.65,177.65,1,Personal Computer,B0888FPFGK,"Samsung Chromebook 4 Chrome OS 11.6"" HD Intel Celeron Processor N4000 4GB RAM 32GB eMMC Gigabit Wi-Fi - XE310XBA-K01US (Renewed)",43211503,SAMSUNG,Samsung,XE310XBA-K01US,Certified-Technology,TX
5/5/2021,111-0224961-6926615,BrightChild,0,0,0,0,0,Personal Computer,B0888FPFGK,"Samsung Chromebook 4 Chrome OS 11.6"" HD Intel Celeron Processor N4000 4GB RAM 32GB eMMC Gigabit Wi-Fi - XE310XBA-K01US (Renewed)",43211503,SAMSUNG,Samsung,XE310XBA-K01US,Certified-Technology,TX
