Order Date,Order ID,Account Group,Order Quantity,Order Subtotal,Order Tax,Order Net Total,Order Net Total Above Avg,Amazon-Internal Product Category,ASIN,Title,UNSPSC,Brand,Manufacturer,Item model number,Seller Name,Seller State
5/3/2021,114-1816188-3492251,BrightChild,1,8.99,0.57,9.56,0,Home Improvement,B08JG7491D,"Headlamps AAA Battery (Included) Powered, 500 Lumens Ultra Bright Cree Led Headlamp Flashlight, Motion Sensor, Red Lights, Waterproof Running Head Lam",31000000,SuperFire,SuperFire,HL06A-2,SuperFire-US,Guangdong
5/3/2021,114-9703103-9156223,BrightChild,1,19.99,0,19.99,0,Health and Beauty,B08HQP56QF,Plantar Fasciitis Arch Support Insoles for Men and Women Shoe Inserts - Orthotic Inserts - Flat Feet Foot - Running Athletic Gel Shoe Insoles - Orthot,46182208,EASYFEET,EASYFEET,,EASY-STORE,Kyiv
5/1/2021,114-8565869-5469801,BrightChild,1,59.49,3.79,63.28,0,Lawn & Patio,B073XZXGQG,"Aityvert Solar Lights Upgraded 42.9 Inch, Solar Flickering Flame Torch Lights Dancing Flames Landscape Decoration Lighting Dusk to Dawn Auto On/Off Ou",39101603,Aityvert,ACSTAR LTD,AC96,ACSTAR LTD.,Guangdong
4/23/2021,114-1384589-4834660,BrightChild,0,0,0,0,0,Sports,B010OLZ3E2,Survivor Filter Collapsible Canteens (33oz) 2 Pack (2L Total) - Durable Carabiners and Handles. Squeeze Water through a Filter or Use as Water Bottles. Light and BPA Free.,24120000,Survivor Filter,Survivor Filterxae,,Survivor Filter®,NY
4/23/2021,114-1144090-4301836,BrightChild,0,0,0,0,0,Sports,B010OLZ3E2,Survivor Filter Collapsible Canteens (33oz) 2 Pack (2L Total) - Durable Carabiners and Handles. Squeeze Water through a Filter or Use as Water Bottles. Light and BPA Free.,24120000,Survivor Filter,Survivor Filterxae,,Survivor Filter®,NY
4/21/2021,114-7195793-8867468,BrightChild,1,87.99,5.61,93.6,1,Lawn & Patio,B01D15HOTU,"Orbit 57950 B-hyve Smart 12-Zone Indoor/Outdoor Sprinkler Controller, Compatible with Alexa",52151600,Orbit,Orbit Irrigation Products,57950,Amazon.com,
4/21/2021,113-1039795-6361831,BrightChild,1,54.99,3.86,50.6,0,CE,B07DM7N5BH,"WALI Premium Dual LCD Monitor Desk Mount Fully Adjustable Gas Spring Stand for Display up to 32 inch, 17.6 lbs Capacity (GSDM002), Black",43210000,WALI,WALI,GSDM002,Wali Electric,CA
4/16/2021,112-5172280-3313043,BrightChild,1,7.59,0,7.59,0,Health and Beauty,B07YLTS7BZ,"Prove Pen Needles 31 Gauge, 1/14 Inch, 6mm, 100 Count",42142600,Prove,Future Diagnostics LLC,,Amazon,Washington
4/16/2021,112-2697644-6135463,BrightChild,1,18.99,1.21,20.2,0,CE,B08RP4S3XK,65W 45W USB-C AC Charger for Lenovo Chromebook C330 S330 100e 300e N23 ADLX65YDC2A GX20N20876 for HP Chromebook X360 14-CA000 11-AE000 14-ca051wm 14-c,55111500,EICYSTON,"DONGGUAN TOPZHEN ELECTRONICS CO.,LTD",DZ65200325,EICYSTON INC,Guangdong
4/14/2021,114-4527179-6126664,BrightChild,1,26.99,1.72,28.71,0,Personal Computer,B07N1WW638,"TP-Link AC750 WiFi Extender (RE220), Covers Up to 1200 Sq.ft and 20 Devices, Up to 750Mbps Dual Band WiFi Range Extender, WiFi Booster to Extend Range",43220000,TP-Link,TP-Link,RE220,Amazon.com,
4/12/2021,112-8056125-2967402,BrightChild,2,89.98,5.74,95.72,1,Home Improvement,B07J4HXTVX,Amazon Basics Handleset with Tulip Knob - Single Cylinder - Matte Black,31160000,Amazon Basics,Amazon Basics,ZIA54910,Amazon,Washington
4/9/2021,111-3323521-1817068,BrightChild,2,81.94,5.23,87.17,1,Health and Beauty,B06XYL7DKX,"SEVINNOK - pest Repeller. Indoor, Electronic - ultrasonic (Sonic; Sound) pest Control, Rats and mice Repeller, Rodent Repellent Plug in.",56101600,SEVINNOK,7ok innovations Inc,ZN-319,KonNives Inc,GA
4/9/2021,111-3323521-1817068,BrightChild,2,81.94,5.23,87.17,1,Lawn & Patio,B08Z6WPNHT,"Ultrasonic Animal Repellent, Animal Repeller Deterrent with Motion Sensor, Solar Powered Waterproof with Flashing Light, Scares Off Repels Squirrels, ",46182500,BOMEON,BOMEON,,reandhhinkjjfiha,GA
4/8/2021,114-8497978-9569042,BrightChild,1,20.99,1.73,22.72,0,Kitchen,B08LNGGK3C,"LAO XUE Ice Cube Mold Ice Trays, Large Silicone Ice Bucket, (2 in 1) Ice Cube Maker, Round,Portable,For Frozen Whiskey, Cocktail, Beverages",52150000,LAO XUE,LAO XUE,,ZXEDP,fujiansheng
4/8/2021,114-3793425-1201822,BrightChild,1,15.99,1.32,17.31,0,Wireless,B07JQ2QT71,Spigen Tempered Glass Screen Protector Designed for Surface Laptop 2 (13.5 inch / 2018) [9H Hardness],43212001,Spigen,Spigen,J07GL25540,Spigen Inc,CA
4/7/2021,113-9983891-2137063,BrightChild,2,89.98,5.74,95.72,1,Home Improvement,B07J4HXTVX,Amazon Basics Handleset with Tulip Knob - Single Cylinder - Matte Black,31160000,Amazon Basics,Amazon Basics,ZIA54910,Amazon.com,
3/31/2021,113-6748138-9753037,BrightChild,1,23.99,1.53,25.52,0,Sports,B01LZ7PLAG,"Crampons Upgraded 19 Spikes with 304 Stainless Steel Chain Ice Snow Grips Traction Cleats System Safe Protect for Walking, Jogging, or Hiking on Snow",49000000,Uelfbaby,Uelfbaby,,Uelfbaby shop,Guangdong
3/31/2021,113-9720837-1125824,BrightChild,0,0,0,0,0,Sports,B07RZ5M354,"Ice Cleats Traction Crampons Anti Slip 19 Spikes Stainless Steel Snow Grips for Boots Shoes Women Men Kids Spikes Safe Protect for Mountaineering, Climbing, Hiking, Walking Ice Snow Grips, M, L, XL",49120000,SaphiRose,SaphiRose,,SaphiRose,Zhejiang
3/25/2021,113-8228652-5726615,BrightChild,1,15.99,1.02,17.01,0,Apparel,B00KBZPPV8,"Hanes Men's 4 Pack Long Sleeve Comfortsoft T-Shirt, White, Medium",53100000,Hanes,Hanes Men's Athletic Child Code,O5286,Amazon.com,
3/22/2021,113-8945020-2838623,BrightChild,1,34.99,2.23,37.22,0,Sports,B07WT41MTS,"ILM Ski Helmet Snowboard Snow Sports Sled Skate Outdoor Recreation Gear for Men Women (Black, M)",49221500,ILM,ILM,,ILMotor,GA
3/20/2021,111-7467870-8849000,BrightChild,1,229,18.89,247.89,1,Personal Computer,B08529BZSQ,"HP Chromebook 14-inch HD Laptop, Intel Celeron N4000, 4 GB RAM, 32 GB eMMC, Chrome (14a-na0020nr, Ceramic White)",43211503,HP,Hewlett Packard,14a-na0020nr,Amazon.com,
3/18/2021,112-6889213-2785800,BrightChild,1,109.99,6.06,101.05,1,Wireless,B083KZDHTS,"Samsung Galaxy Buds Plus, True Wireless Earbuds (Wireless Charging Case included), Cloud Blue - US Version",43191609,Samsung Electronics,Samsung,SM-R175NZBAXAR,Amazon.com,
3/17/2021,112-0582797-1640249,BrightChild,1,109.99,7.01,117,1,Wireless,B083KZDHTS,"Samsung Galaxy Buds Plus, True Wireless Earbuds (Wireless Charging Case included), Cloud Blue - US Version",43191609,Samsung Electronics,Samsung,SM-R175NZBAXAR,Amazon.com,
3/17/2021,112-9411624-5253049,BrightChild,1,13.98,0.89,14.87,0,CE,B082CZRB37,"HALLEAST for Galaxy Buds+ Plus Cover, Galaxy Buds Carrying Case TPU Full Protective Skin with Keychain Compatible Samsung Galaxy Buds Wireless 2019 2020 Earbuds Accessories, Light Blue",43191601,HALLEAST,HALLEAST,,silicone maid LLC,guangdong
3/15/2021,113-7142322-4617814,BrightChild,1,54.99,3.51,58.5,0,CE,B07DM7N5BH,"WALI Premium Dual LCD Monitor Desk Mount Fully Adjustable Gas Spring Stand for Display up to 32 inch, 17.6 lbs Capacity (GSDM002), Black",43210000,WALI,WALI,GSDM002,Wali Electric,CA
3/14/2021,113-3594371-6377851,BrightChild,1,23.28,1.48,24.76,0,Health and Beauty,B0014ZZ0F0,"Escali B80RC Classic Glass Bathroom Body Scale, LCD Digital Display, 400lb Capacity, Clear",53130000,Escali,Escali,B180RC,Amazon.com,
3/11/2021,111-0770614-0997021,BrightChild,1,211.18,17.42,228.6,1,Personal Computer,B08529BZSQ,"HP Chromebook 14-inch HD Laptop, Intel Celeron N4000, 4 GB RAM, 32 GB eMMC, Chrome (14a-na0020nr, Ceramic White)",43211500,HP,Hewlett Packard,14a-na0020nr,Amazon.com,
3/11/2021,111-1239146-3469820,BrightChild,1,211.18,17.42,228.6,1,Personal Computer,B08529BZSQ,"HP Chromebook 14-inch HD Laptop, Intel Celeron N4000, 4 GB RAM, 32 GB eMMC, Chrome (14a-na0020nr, Ceramic White)",43211500,HP,Hewlett Packard,14a-na0020nr,Amazon.com,
3/11/2021,111-1928435-3438657,BrightChild,0,0,0,0,0,Personal Computer,B07L52KX7B,"HP 14-inch Chromebook HD Touchscreen Laptop PC (Intel Celeron N3350 up to 2.4GHz, 4GB RAM, 32GB Flash Memory, WiFi, HD Camera, Bluetooth, Up to 10 hrs Battery Life, Chrome OS , Black)",26111700,HP,hp,HP 14 inch chromebook,HALF TIME,NJ
3/10/2021,113-8370128-9621864,BrightChild,0,0,0,0,0,Personal Computer,B07L52KX7B,"HP 14-inch Chromebook HD Touchscreen Laptop PC (Intel Celeron N3350 up to 2.4GHz, 4GB RAM, 32GB Flash Memory, WiFi, HD Camera, Bluetooth, Up to 10 hrs Battery Life, Chrome OS , Black)",26111700,HP,hp,HP 14 inch chromebook,HALF TIME,NJ
3/10/2021,111-7003386-7760257,BrightChild,0,0,0,0,0,Automotive Parts and Accessories,B07PWNGPR1,"Motor Trend Premium FlexTough All-Protection Cargo Mat Liner - w/Traction Grips & Fresh Design, Heavy Duty Trimmable Trunk Liner for Car Truck SUV, Black (DB220-B2)",25174418,Motor Trend,BDK,DB220-B2,Amazon.com,
3/5/2021,114-4130759-1926666,BrightChild,1,339,21.61,360.61,1,Personal Computer,B08RXYM7K5,"Laptop Windows 10 Pro OS, 15.6 inch Laptop Notebook Computer PC, Intel Core M-5Y51 CPU, 8GB RAM 128GB SSD, Full HD 1920 x 1080, HDMI, Bluetooth, Webcam, M5",43211503,penen,penen,M5,MITOUCH,guangdongsheng
3/3/2021,112-3152995-5065865,BrightChild,1,403.03,25.69,428.72,1,Personal Computer,B081Y1Q868,"2019 ASUS VivoBook 15 15.6 Inch FHD 1080P Laptop (AMD Ryzen 3 3200U up to 3.5GHz, 8GB DDR4 RAM, 128GB SSD, AMD Radeon Vega 3, Backlit Keyboard, FP Rea",43211503,ASUS,Asus,,Amazon Warehouse,WA
3/3/2021,112-0907454-6832245,BrightChild,1,249,20.54,269.54,1,Personal Computer,B07L52KX7B,"Newest HP 14-inch Chromebook HD Touchscreen Laptop PC (Intel Celeron N3350 up to 2.4GHz, 4GB RAM, 32GB Flash Memory, WiFi, HD Camera, Bluetooth, Up to",26111700,HP,hp,HP 14 inch chromebook,HALF TIME,NJ
2/24/2021,112-6238644-9185035,BrightChild,1,27.95,1.78,29.73,0,Wireless,B07Z99PYXP,"Powlaken for Surface Pro Charger 65W, Compatible with Surface Pro 3/4/5/6/7 Power Supply Adapter, Compatible for Both Microsoft Surface Book Laptop/Ta",43000000,POWLAKEN,POWLAKEN,A1706,PHENI BODY,
2/19/2021,112-6070974-9353030,BrightChild,1,256.49,16.35,272.84,1,Personal Computer,B07R81YPV7,"Lenovo Chromebook S330 Laptop, 14-Inch FHD (1920 x 1080) Display, MediaTek MT8173C Processor, 4GB LPDDR3, 64GB eMMC, Chrome OS, 81JW0000US, Business B",43211503,Lenovo,Lenovo,,Amazon Warehouse,WA
2/16/2021,111-2763450-1715448,BrightChild,1,6.99,0.58,7.57,0,Office Product,B00P19MFYE,"Pilot G2, Dr. Grip Gel/Ltd, ExecuGel G6, Q7 Rollerball Gel Ink Pen Refills, 0.7mm, Fine Point, Black Ink, 3 Packs of 2",44121701,PILOT,Pilot,BC27652,Century_Six,
2/14/2021,111-5359831-2586621,BrightChild,3,98.97,6.3,105.27,1,Home,B08R3JRZQV,"Gazeer 1 Pack C545 True HEPA Filter & 4 Pcs Carbon Pre-Filters Replacement Filter S for Winix C545 Air Purifier, True HEPA Filter and Activated Carbon Filter, Part Number 1712-0096-00",52140000,Gazeer,Gazeer,,RIDDLE STAR,
2/6/2021,111-0533566-5538602,BrightChild,1,49.95,3.09,40.55,0,Shoes,B01A6LTOGS,"Crocs unisex adult Classic Lined | Warm and Fuzzy Slippers Clog, Black/Black, 13 Women 11 Men US",53110000,Crocs,Crocs,203591,Amazon.com,
2/2/2021,111-8107534-0625060,BrightChild,1,19.99,1.65,21.64,0,Home Improvement,B085FS4JTD,Green Gobbler Liquid Hair & Grease Clog Remover | Drain Opener | Drain cleaner | Toilet Clog Remover - 2 Pack,30180000,Green Gobbler,Green Gobbler,,EcoClean Solutions,
1/28/2021,111-5708435-3227449,BrightChild,1,20,1.28,21.28,0,Book,1592400868,Leadership Presence,55101500,Avery,Avery,,Amazon.com,
1/28/2021,111-6699971-5846619,BrightChild,1,49.28,3.14,52.42,0,Book,1108817432,Strategic Compensation and Talent Management: Lessons for Managers,55101500,Cambridge University Press,Cambridge University Press,,Amazon.com,
1/27/2021,111-8059549-8407430,BrightChild,1,37.12,2.37,39.49,0,Home Improvement,B0069P7JMC,Kohler 1131481 Hot Ultraglide Complete Valve Assembly,40141600,Kohler,KOHLER,1131481,Amazon,Washington
1/27/2021,111-1032481-2821804,BrightChild,1,21.99,1.4,23.39,0,CE,B00K8V2Y8W,ML9-12 - 12 V 9 Ah Rechargeable SLA Battery - Mighty Max Battery Brand Product,26111701,Mighty Max Battery,Mighty Max Battery,ML9-12,Amazon.com,
1/27/2021,111-5262249-8086655,BrightChild,1,8.76,0.72,9.48,0,Personal Computer,B00NH11KIK,"AmazonBasics USB 2.0 Printer Cable - A-Male to B-Male Cord - 6 Feet (1.8 Meters), Black",43202222,Amazon Basics,Amazon Basics,7HUA,Amazon,Washington
1/26/2021,114-3753570-2538645,BrightChild,1,29,2.39,31.39,0,CE,B0070B4ULW,HP 10bII+ Financial Calculator (NW239AA),44101800,HP,HEWLETT PACKARD COMPANY,HEW2716570,Electronics Club,
1/23/2021,111-0620592-4498641,BrightChild,1,7.45,0.61,8.06,0,PC Accessory,B077BPW8XJ,"DisplayPort to DisplayPort 6 Feet Cable, Benfei DP to DP Male to Male Cable Gold-Plated Cord, Supports 4K@60Hz, 2K@144Hz Compatible for Lenovo, Dell, HP, ASUS and More",43202222,BENFEI,BENFEI,000163black,BenfeiDirect,guangdong
1/23/2021,111-8627298-3171423,BrightChild,1,118.69,9.79,128.48,1,Personal Computer,B072XCZSSW,BenQ 24 Inch IPS Monitor | 1080P | Proprietary Eye-Care Tech | Ultra-Slim Bezel | Adaptive Brightness for Image Quality | Speakers | GW2480 Black,43211900,BenQ,BenQ,GW2480,Amazon,Washington
1/23/2021,113-7262046-3120221,BrightChild,1,69.99,3.82,63.81,0,Lawn & Patio,B073XZXGQG,"Aityvert Solar Lights Upgraded 42.9 Inch, Solar Flickering Flame Torch Lights Dancing Flames Landscape Decoration Lighting Dusk to Dawn Auto On/Off Outdoor Path Lights for Garden Patio Driveway 4 Pack",39101603,Aityvert,ACSTAR LTD,AC96,ACSTAR LTD.,Guangdong
1/22/2021,111-6709652-7085816,BrightChild,1,46.74,3.86,50.6,0,CE,B07DM7N5BH,"WALI Premium Dual LCD Monitor Desk Mount Fully Adjustable Gas Spring Stand for Display up to 32 inch, 17.6 lbs Capacity (GSDM002), Black",45111802,WALI,WALI,GSDM002,Wali Electric,CA
1/22/2021,111-0990889-9393025,BrightChild,0,0,0,0,0,Kitchen,B084F2KNPM,Starbucks Cold Cup Clear Venti Tumbler Traveler With Green Straw Logo - 24 oz,48101905,Starbucks,,,VICKSTEROLOGY,
1/21/2021,112-5982531-7181800,BrightChild,2,199.98,12.74,212.72,1,Personal Computer,B00W95RR32,"LG 24M47VQ 24-Inch LED-lit Monitor, Black",43211900,LG,LG,24M47VQ,Amazon,Washington
1/20/2021,114-3757311-4481865,BrightChild,1,13.99,0.89,14.88,0,Wireless,B08K464BRS,"GESMA for Samsung Galaxy S20 FE Screen Protector and Camera Protector, [3 Screen Protectors+2 Camera Protectors][Support Fingerprint] Tempered Glass S",43191601,GESMA,XICHENYU,dkx,KUJI US Direct,
1/19/2021,114-2136826-0816207,BrightChild,1,522,43.07,565.07,1,Personal Computer,B07Y5PXRJC,"2020 ASUS VivoBook 15 15.6 Inch FHD 1080P Laptop (AMD Ryzen 3 3200U up to 3.5GHz, 8GB DDR4 RAM, 128GB SSD, AMD Radeon Vega 3, Backlit Keyboard, FP Rea",43211503,ASUS,Asus,ASUS,PConline365,
1/15/2021,112-8375886-2569064,BrightChild,3,30.95,1.97,32.92,0,Beauty,B08D6GKGGL,"Eyebrow Tweezers Women 6Pcs, Full Size Professional Eyebrow Tweezers Kit, Precision Tweezers Set for Eyebrow/Ingrown Hairs/Splinter/Facial Hair Removal, Stainless Steel Women Tweezers by MAYKI",53000000,MAYKI,MEIKY US,,MEIKY US,
1/15/2021,112-8375886-2569064,BrightChild,3,30.95,1.97,32.92,0,Beauty,B089ZCPTTJ,"Nail Clippers Set - Fingernail Clippers & Toenail Clippers With FLIP OUT Nail Files/Cleaners - Safe, Precise & Easy To Use - High Grade Stainless Steel Nail Clipper Set",53131600,Rippling Kindness,Rippling Kindness,2W-WBCB-5MWR,The Online Connection,
1/15/2021,D01-9538182-7392220,BrightChild,1,25,0,25,0,Digital Video Games,B088GD5WD4,VALORANT $25 Gift Card - PC [Online Game Code],64151505,Riot Games,Riot Games,,Amazon.com Services LLC,
1/15/2021,114-5598419-2659426,BrightChild,1,4,0,4,0,Electronic Gift Card,B00IX1I3G6,Amazon.com Gift Card Balance Reload,64151505,Amazon,Amazon,1_US_CC,Amazon.com,
1/15/2021,114-4467833-5971422,BrightChild,1,5,0,5,0,Electronic Gift Card,B00IX1I3G6,Amazon.com Gift Card Balance Reload,64151505,Amazon,Amazon,1_US_CC,Amazon.com,
1/15/2021,114-9092691-8614636,BrightChild,1,5,0,5,0,Electronic Gift Card,B00IX1I3G6,Amazon.com Gift Card Balance Reload,64151505,Amazon,Amazon,1_US_CC,Amazon.com,
1/15/2021,114-4713941-8592219,BrightChild,1,5,0,5,0,Electronic Gift Card,B00IX1I3G6,Amazon.com Gift Card Balance Reload,64151505,Amazon,Amazon,1_US_CC,Amazon.com,
1/12/2021,114-6389133-3823400,BrightChild,1,10.39,0.66,11.05,0,Health and Beauty,B001J4HB1C,"Flents Ear Plugs, 50 Pair, Ear Plugs for Sleeping, Snoring, Loud Noise, Traveling, Concerts, Construction, & Studying, NRR 29",46181905,Flents,Apothecary,68002A,Amazon.com,
1/11/2021,114-1584765-8586633,BrightChild,1,39.99,2.55,42.54,0,Toy,B07THGNV2R,LIGHTAILING Light Set for (Star Wars Ultimate Millennium Falcon) Building Blocks Model - Led Light kit Compatible with Lego 75192(NOT Included The Model),60140000,LIGHTAILING,LIGHTAILING,,Lightaling Toys,
1/11/2021,114-4083829-6281824,BrightChild,4,75.96,4.84,80.8,0,Office Product,B00ZP2H49I,"AGPtEK Hands-Free Call Center Noise Cancelling Corded Binaural Headset Headphone with 4-Pin RJ9 Crystal Head and Mic Microphone for Desk Phone - Telephone Counselling Services, Insurance, Hospitals",52161514,AGPTEK,AGPtek,8541729983,Mambate USA,NY
1/10/2021,114-4433176-5712246,BrightChild,2,215.98,17.82,233.8,1,Personal Computer,B07Z8TC28F,"Asus VA24EHE 23.8"" Monitor, 1080P, Full HD, IPS, 75Hz, HDMI D-Sub DVI-D, Adaptive-Sync / FreeSync, VESA wall mountable, Eye Care, Flicker-free and Low Blue Light",43211900,ASUS,Asus,VA24EHE,Amazon.com,
1/10/2021,114-1603725-1853838,BrightChild,2,1044,86.14,1130.14,1,Personal Computer,B07Y5PXRJC,"2020 ASUS VivoBook 15 15.6 Inch FHD 1080P Laptop (AMD Ryzen 3 3200U up to 3.5GHz, 8GB DDR4 RAM, 128GB SSD, AMD Radeon Vega 3, Backlit Keyboard, FP Rea",43211503,ASUS,Asus,ASUS,easyDeal,
1/10/2021,114-2970444-9267445,BrightChild,0,0,0,0,1,Personal Computer,B07Y5PDX7D,"2020 ASUS VivoBook 15 15.6 Inch FHD 1080P Laptop (AMD Ryzen 3 3200U up to 3.5GHz, 8GB DDR4 RAM, 256GB SSD, AMD Radeon Vega 3, Backlit Keyboard, FP Reader, WiFi, Bluetooth, HDMI, Windows 10) (Grey)",43211503,ASUS,Asus,ASUS,Digital eShop(SN Recorded),
1/5/2021,111-2040024-1175406,BrightChild,1,13.32,0,13.32,0,Beauty,B006IB5T4W,"Aquaphor Healing Ointment - Moisturizing Skin Protectant for Dry Cracked Hands, Heels and Elbows - 14 Ounce (Pack of 1) Jar",53131600,Aquaphor,Aquaphor,46226,Amazon,Washington
1/5/2021,111-6328674-2611410,BrightChild,2,47.17,2.52,49.69,0,Beauty,B0107QPFBU,"Aquaphor Healing Ointment - Dry Skin Moisturizer - Hands, Heels, Elbows,Lips - 7 Ounce (Pack of 1)Tube",51170000,Aquaphor,"Beiersdorf, Inc.",,Amazon,Washington
1/5/2021,111-6328674-2611410,BrightChild,2,47.17,2.52,49.69,0,Prestige Beauty,B07J6SDJL1,"Vichy Mineral 89 Hydrating Hyaluronic Acid Serum and Daily Face Moisturizer For Stronger, Healthier Looking Skin",53131613,Vichy,Vichy,15625792,Amazon.com,
1/2/2021,111-4578363-5338623,BrightChild,1,13.99,0.89,14.88,0,Health and Beauty,B01J1T16BC,"SCHON Stainless Steel 3-in-1 Nose, Eyebrow & Facial Hair Trimmer, Rechargeable with Soft Carry Bag Included (Silver)",50500000,SCHON,Schon,SCH-NT,WebDealsDirect,
1/2/2021,111-7858605-8978628,BrightChild,1,23.99,1.53,25.52,0,Home Improvement,B06XPSKRVL,"TOPGREENER Digital Astronomic Timer Switch, 7-Day Programmable Sunrise Sunset, Single Pole or 3-Way, Neutral Wire Required, 120VAC, UL Listed, TGT01-H, White",39122200,TOPGREENER,TOPGREENER,TGT01-H,Top Greener Inc,
1/2/2021,111-4373199-5591466,BrightChild,0,0,0,0,0,Home Improvement,B075H1WLJ1,"BN-LINK 7 Day Programmable In-Wall Timer Switch for Lights, fans and Motors, Single Pole and 3 Way (Compatible with SPDT) Both Use, Neutral Wire Required, White (Blue Backlight)",39122200,BN-LINK,BN-LINK,,BN-LINK,
